one,0.5400965213775635,0.6755863428115845,0.5466244220733643,0.6759316921234131,0.5524121522903442,0.6748774647712708,0.5613241791725159,0.6735156178474426,0.5716707110404968,0.6723249554634094,0.5828282237052917,0.6704131364822388,0.5932187438011169,0.6673492193222046,0.6022691130638123,0.6640311479568481,0.6096494793891907,0.6617085337638855,0.6140478253364563,0.6604883074760437,0.6189716458320618,0.6574149131774902,0.624882698059082,0.6575684547424316,0.6211264729499817,0.6660738587379456,0.6157024502754211,0.6748493909835815,0.6076398491859436,0.686415433883667,0.5970559120178223,0.6956587433815002,0.5848385095596313,0.6999700665473938,0.5716375708580017,0.701546311378479,0.5590765476226807,0.69767165184021,0.5481933951377869,0.6904210448265076,0.5403035879135132,0.6848225593566895,0.5345948934555054,0.6784060597419739
one,0.5413738489151001,0.6741043329238892,0.5476624965667725,0.6743690371513367,0.553226113319397,0.6731542348861694,0.5618582367897034,0.6715626120567322,0.571942150592804,0.6702587604522705,0.5828685164451599,0.6683889031410217,0.5930991172790527,0.6655546426773071,0.6019733548164368,0.6626052856445312,0.6091774106025696,0.6606742143630981,0.613419234752655,0.6597416996955872,0.6182498931884766,0.656883180141449,0.6242262721061707,0.6573432087898254,0.6206650733947754,0.6656141877174377,0.6154018640518188,0.6740309000015259,0.6074560880661011,0.6852601170539856,0.5969588756561279,0.6942436695098877,0.5848005414009094,0.6983333230018616,0.5717406272888184,0.6998656392097473,0.5593684315681458,0.6960009336471558,0.5487604737281799,0.6889377236366272,0.5412031412124634,0.6834995746612549,0.5358273386955261,0.6771484017372131
one,0.5430163145065308,0.6756660342216492,0.549422562122345,0.6763482093811035,0.5550451874732971,0.6754913330078125,0.5637605786323547,0.6742786169052124,0.5739803314208984,0.6732642650604248,0.5850687026977539,0.671515166759491,0.5955033898353577,0.6685146689414978,0.604529857635498,0.6652347445487976,0.6118369698524475,0.6628744602203369,0.6161407828330994,0.661564826965332,0.6210387349128723,0.6582465171813965,0.6270990371704102,0.6585155725479126,0.6234769225120544,0.6671764850616455,0.6181450486183167,0.6761372089385986,0.6100862622261047,0.6878443360328674,0.5994162559509277,0.6971807479858398,0.5870195031166077,0.701440155506134,0.5737218260765076,0.7028313875198364,0.5612221360206604,0.6986445784568787,0.5505263209342957,0.6910765767097473,0.5429072380065918,0.6852126121520996,0.5374267101287842,0.6785075664520264
one,0.543667197227478,0.6720982193946838,0.5500878691673279,0.6722753643989563,0.5557597875595093,0.6710490584373474,0.5645095705986023,0.6694117188453674,0.5747408270835876,0.6680727601051331,0.5857604146003723,0.6661413311958313,0.5960081219673157,0.6632272601127625,0.6049419045448303,0.6601539850234985,0.6121704578399658,0.6581145524978638,0.6164431571960449,0.6571072936058044,0.6213019490242004,0.6542053818702698,0.6272067427635193,0.6544947624206543,0.6235331892967224,0.6628195643424988,0.6181817650794983,0.6712842583656311,0.610172688961029,0.6824359893798828,0.5996795296669006,0.6913537383079529,0.5876085758209229,0.6954509019851685,0.5745411515235901,0.6970419883728027,0.5621435046195984,0.6933594942092896,0.5514422655105591,0.6864923238754272,0.5437557101249695,0.6812416911125183,0.5382107496261597,0.6749998927116394
one,0.5437487363815308,0.6713945865631104,0.5502499341964722,0.6711599826812744,0.5560192465782166,0.6697419881820679,0.5649288296699524,0.6679656505584717,0.575237512588501,0.6666645407676697,0.5861998200416565,0.664923369884491,0.5965225100517273,0.662371814250946,0.605626106262207,0.6596642136573792,0.6130654811859131,0.6580477356910706,0.6175047159194946,0.6573606729507446,0.622519314289093,0.6551277041435242,0.6282367706298828,0.6555025577545166,0.6243285536766052,0.6632336378097534,0.6187037825584412,0.6709920763969421,0.6104662418365479,0.6813890337944031,0.599888026714325,0.6896767020225525,0.5879177451133728,0.6932228803634644,0.575077474117279,0.6946827173233032,0.5627517700195312,0.6911035180091858,0.5520004630088806,0.6845860481262207,0.5441799759864807,0.6798524856567383,0.5385279059410095,0.6740196943283081
one,0.5452501177787781,0.6773343086242676,0.551665186882019,0.6788294911384583,0.5572774410247803,0.6783447265625,0.5660064816474915,0.6774951219558716,0.5762370228767395,0.6767532229423523,0.5874558687210083,0.6751885414123535,0.5977423787117004,0.6723106503486633,0.6064339280128479,0.6691250801086426,0.6133424639701843,0.6667039394378662,0.6173322796821594,0.6652584075927734,0.6219410300254822,0.6613811254501343,0.6282108426094055,0.6618342995643616,0.6249141097068787,0.6711626648902893,0.6199954152107239,0.6807093620300293,0.6123015880584717,0.6930420994758606,0.601771354675293,0.7026839256286621,0.5892866253852844,0.706887423992157,0.5756611824035645,0.7080456018447876,0.5629661083221436,0.7031924724578857,0.5522368550300598,0.6947363018989563,0.5447079539299011,0.687924861907959,0.5393773317337036,0.68037348985672
two,0.5437138676643372,0.6738150715827942,0.5500869750976562,0.6736593842506409,0.5557427406311035,0.6722845435142517,0.5645520687103271,0.6705107688903809,0.5747261643409729,0.6691431999206543,0.585655689239502,0.6674249172210693,0.5957521796226501,0.6648656129837036,0.6045573353767395,0.6623097062110901,0.6116998195648193,0.660855233669281,0.615928590297699,0.6602979898452759,0.6207288503646851,0.658051609992981,0.6266641616821289,0.6589816808700562,0.6230865716934204,0.6666961908340454,0.6177977919578552,0.6745845079421997,0.6098666787147522,0.6853804588317871,0.5994203686714172,0.6939780712127686,0.5873759984970093,0.6977529525756836,0.5743273496627808,0.6991378664970398,0.5619245171546936,0.6952518224716187,0.551239013671875,0.6882880330085754,0.5436367988586426,0.6830874085426331,0.5382857918739319,0.677090048789978
two,0.5457857251167297,0.6766935586929321,0.5520140528678894,0.6768839955329895,0.5575255751609802,0.6757467985153198,0.5660475492477417,0.6742627024650574,0.5759729146957397,0.6731020212173462,0.5866981744766235,0.6713748574256897,0.5967480540275574,0.6686598062515259,0.6054510474205017,0.6658093333244324,0.6125104427337646,0.6639751195907593,0.6166846752166748,0.6631026268005371,0.6214080452919006,0.6604813933372498,0.627255380153656,0.6613264083862305,0.6237700581550598,0.6691929697990417,0.6186329126358032,0.6773088574409485,0.6108614802360535,0.6883020401000977,0.6005640029907227,0.6971433758735657,0.5886217951774597,0.7011418342590332,0.5757555961608887,0.7025399208068848,0.5635992288589478,0.6985700130462646,0.5531781315803528,0.6914207339286804,0.5457533597946167,0.6860545873641968,0.5404667258262634,0.6799317598342896
two,0.5486583113670349,0.6755954623222351,0.5547224283218384,0.6749702095985413,0.5601269602775574,0.6732325553894043,0.5684650540351868,0.671079695224762,0.5781099200248718,0.6694820523262024,0.5884235501289368,0.6676585674285889,0.5980520248413086,0.665274977684021,0.6064924597740173,0.6629847884178162,0.6133254170417786,0.6619104146957397,0.6173633933067322,0.6616559028625488,0.6218887567520142,0.6599175930023193,0.6275573372840881,0.6612018942832947,0.6242032647132874,0.6682321429252625,0.6192065477371216,0.6753339767456055,0.6116446256637573,0.6853377819061279,0.601665198802948,0.6934510469436646,0.5902150869369507,0.6969794631004333,0.5778393745422363,0.6984981298446655,0.5660560131072998,0.6950241923332214,0.555912971496582,0.6888012886047363,0.5487133860588074,0.6844619512557983,0.5436272025108337,0.6791539788246155
two,0.5471010804176331,0.6715918183326721,0.553498387336731,0.6711671948432922,0.5592063665390015,0.6696121096611023,0.5680429339408875,0.6676923036575317,0.5782566666603088,0.6662256717681885,0.5891466736793518,0.664460301399231,0.5992081761360168,0.6619094610214233,0.6080653071403503,0.6592970490455627,0.615276038646698,0.657817006111145,0.6195886135101318,0.6572760343551636,0.6244832873344421,0.6551775932312012,0.6301962733268738,0.655853271484375,0.6264427304267883,0.6634044051170349,0.6209801435470581,0.6710778474807739,0.6129647493362427,0.681505024433136,0.6025668978691101,0.6898258328437805,0.5907459259033203,0.6934524178504944,0.5778670310974121,0.6949339509010315,0.5655871033668518,0.6913532614707947,0.5549864768981934,0.6848785877227783,0.5473503470420837,0.6802458167076111,0.5418825149536133,0.6746401786804199
two,0.5484176874160767,0.6726624965667725,0.5543398857116699,0.6719539761543274,0.5597108602523804,0.6701765656471252,0.5680344700813293,0.6678632497787476,0.5777063965797424,0.6660809516906738,0.5880708694458008,0.6641173362731934,0.5977081656455994,0.6614875793457031,0.6061632633209229,0.6590031981468201,0.613017201423645,0.6577257513999939,0.617095410823822,0.6573335528373718,0.6216922998428345,0.6553874015808105,0.6275226473808289,0.6567495465278625,0.6241825222969055,0.6639258861541748,0.6192277669906616,0.67134690284729,0.6116961240768433,0.681861162185669,0.6016272306442261,0.6904480457305908,0.5900028347969055,0.6943365335464478,0.577416181564331,0.6960290670394897,0.5654648542404175,0.6925668120384216,0.5553025007247925,0.6862391233444214,0.5482210516929626,0.6818791627883911,0.543266236782074,0.676580548286438
two,0.548528254032135,0.6756993532180786,0.5543510913848877,0.6747345924377441,0.5596573948860168,0.6726917624473572,0.5678703188896179,0.6700896620750427,0.5774182081222534,0.6680810451507568,0.5876170992851257,0.6660431027412415,0.5971174836158752,0.6636170744895935,0.605525553226471,0.6614357233047485,0.6123563647270203,0.6605216264724731,0.6164359450340271,0.6604077219963074,0.6210061311721802,0.6587885022163391,0.626702070236206,0.6603535413742065,0.6234006285667419,0.6671644449234009,0.6184267997741699,0.6740157008171082,0.6108817458152771,0.6838797926902771,0.6008965969085693,0.6919956803321838,0.5894553065299988,0.6955309510231018,0.5771176815032959,0.6973890066146851,0.5653422474861145,0.6942649483680725,0.5553018450737,0.6885406374931335,0.5483275651931763,0.684719443321228,0.5434641242027283,0.6797696352005005
two,0.5499096512794495,0.6787415742874146,0.5558876395225525,0.6779068112373352,0.5613231658935547,0.6759901642799377,0.5697633028030396,0.6735144257545471,0.5795005559921265,0.6716011762619019,0.5898919105529785,0.6696861386299133,0.5995001792907715,0.6672770380973816,0.6079186797142029,0.6651166081428528,0.6147069334983826,0.6641645431518555,0.6187194585800171,0.6640021800994873,0.6232466697692871,0.6622792482376099,0.6291062235832214,0.6639038920402527,0.6258315443992615,0.67091304063797,0.620885968208313,0.6779866218566895,0.6133581399917603,0.6881763339042664,0.603287935256958,0.69646817445755,0.5916637778282166,0.6999958157539368,0.5790424942970276,0.7017185091972351,0.5670470595359802,0.6982894539833069,0.5568139553070068,0.6921513676643372,0.5497194528579712,0.687999427318573,0.5448172092437744,0.6827827095985413
two,0.5500560998916626,0.6778169870376587,0.5559025406837463,0.6768385767936707,0.5611384510993958,0.6748223900794983,0.5692766308784485,0.6723446249961853,0.5787606239318848,0.6705503463745117,0.5889032483100891,0.6687287092208862,0.5983465909957886,0.6665040850639343,0.6066513061523438,0.6645135879516602,0.6133849620819092,0.6638758778572083,0.6174120903015137,0.6640124917030334,0.6219488978385925,0.6626812219619751,0.6276618242263794,0.6643504500389099,0.6243411898612976,0.6709800958633423,0.6194278001785278,0.6776466965675354,0.6119686365127563,0.6874203085899353,0.6020510792732239,0.6954011917114258,0.5907126665115356,0.6988410353660583,0.5784459710121155,0.7003732919692993,0.5667368173599243,0.6970087289810181,0.5567660331726074,0.6909221410751343,0.5498446822166443,0.6867941617965698,0.5449826121330261,0.6817318201065063
two,0.55010586977005,0.6793432831764221,0.5559751987457275,0.6786103248596191,0.5612897872924805,0.676790714263916,0.5695459246635437,0.6744510531425476,0.5791484713554382,0.6726707816123962,0.5894394516944885,0.6708188652992249,0.5989894866943359,0.6683732271194458,0.6073419451713562,0.6661363840103149,0.6140681505203247,0.6650809049606323,0.6180564165115356,0.664865255355835,0.6225573420524597,0.6630927324295044,0.6283470392227173,0.6647384166717529,0.6251159310340881,0.6717373728752136,0.6202583312988281,0.6789318323135376,0.6127967834472656,0.6892586350440979,0.602778434753418,0.6976844072341919,0.5911849737167358,0.7013139724731445,0.5786053538322449,0.7029238343238831,0.56673264503479,0.6993354558944702,0.5567165017127991,0.6929392218589783,0.5498214960098267,0.6886200904846191,0.5450402498245239,0.6833871603012085
two,0.5511729121208191,0.6904245615005493,0.5569501519203186,0.6908589005470276,0.5620048642158508,0.6897807717323303,0.5699587464332581,0.6882091164588928,0.57939213514328,0.6869484186172485,0.5898011922836304,0.6852552890777588,0.5992861390113831,0.6823657155036926,0.6072376370429993,0.6795303821563721,0.6134436726570129,0.6777528524398804,0.6169906854629517,0.6769126653671265,0.6211139559745789,0.6740112900733948,0.6275473833084106,0.6756654977798462,0.6249073147773743,0.683711051940918,0.6207399368286133,0.6924861073493958,0.6138203740119934,0.7047740817070007,0.6038716435432434,0.7147170901298523,0.5918446183204651,0.7192420959472656,0.5786476135253906,0.7205122113227844,0.5664716958999634,0.7157419323921204,0.5565127730369568,0.7075002193450928,0.5499159693717957,0.7013108730316162,0.5454666018486023,0.69487464427948
